Time (s),Magnetic Field x (µT),Magnetic Field y (µT),Magnetic Field z (µT),Absolute field (µT)
0.012582339,14.27999973,7.019999981,-42.23999786,45.13774708
0.020486392,14.63999939,7.139999866,-42.47999954,45.49570904
0.02845148,15.05999947,7.440000057,-42.59999847,45.7921069
0.03638605,15.35999966,7.679999828,-42.11999893,45.48633088
0.044381656,15.53999996,7.980000019,-42.41999817,45.87622744
0.052346744,15.65999985,8.099999428,-42.18000031,45.71649606
0.060220279,15.77999973,8.340000153,-42.18000031,45.80083427
0.068215884,15.71999931,8.220000267,-42.23999786,45.81379926
0.076119937,16.37999916,8.039999962,-41.93999863,45.7373967
0.084085025,16.37999916,8.039999962,-42.05999756,45.84745758
0.09208063,15.96000004,7.739999771,-41.87999725,45.4814618
0.099984683,16.31999969,7.980000019,-42.36000061,46.09113192
0.107919253,16.13999939,7.799999714,-41.81999969,45.50002143
0.115853824,16.13999939,7.679999828,-41.70000076,45.36928522
0.123818912,16.31999969,7.559999943,-42.23999786,45.90984
0.131845035,15.71999931,7.199999809,-41.70000076,45.1425347
0.139779605,15.35999966,7.379999638,-42.18000031,45.49226758
0.14777521,15.47999954,7.319999695,-42,45.3565076
0.155679263,15.65999985,7.079999924,-41.75999832,45.15816044
0.163644351,15.89999962,7.139999866,-42.18000031,45.63925954
0.171670474,15.96000004,7.5,-42.29999924,45.82861046
0.179574527,15.47999954,7.559999943,-42.59999847,45.95153811
0.187570132,15.17999935,7.679999828,-42.18000031,45.48150397
0.195504703,15.47999954,7.980000019,-42.47999954,45.91144898
0.203439273,15.59999943,7.739999771,-42.65999985,46.07757769
0.211434878,15.77999973,7.799999714,-42,45.53952555
0.219338931,16.26000023,8.039999962,-42.77999878,46.46673544
0.227304019,16.19999886,8.220000267,-42.54000092,46.2564595
0.235269107,15.77999973,8.399999619,-42.65999985,46.25412384
0.243203677,15.89999962,8.399999619,-43.13999939,46.73788109
0.251199283,15.71999931,8.399999619,-42.89999771,46.45522765
0.259072818,15.47999954,8.159999847,-42.54000092,45.99856151
0.267068423,15.77999973,7.980000019,-42.29999924,45.84734155
0.275002994,15.35999966,7.980000019,-42.36000061,45.76002231
0.282937564,15.35999966,7.739999771,-42.05999756,45.44095708
0.290963687,15.8399992,7.859999657,-42.59999847,46.12423484
0.29886774,15.8399992,7.799999714,-42.54000092,46.05862838
0.306832828,16.31999969,8.279999733,-42.77999878,46.529873
0.314767398,16.19999886,8.340000153,-42.71999741,46.44344673
0.322732486,15.42000008,8.099999428,-42.47999954,45.91227237
0.330758609,15.42000008,8.159999847,-42.65999985,46.08945201
0.338662662,15.42000008,7.679999828,-42.47999954,45.84003884
0.346658267,15.8399992,7.619999886,-42.71999741,46.19489313
0.354592837,16.37999916,7.440000057,-42.89999771,46.51954188
0.362527408,16.26000023,7.259999752,-42.77999878,46.33814303
0.370523013,16.13999939,7.440000057,-42.65999985,46.2139456
0.378427066,15.47999954,7.5,-42.65999985,45.99734745
0.386392154,15.23999977,7.440000057,-42.41999817,45.68443322
0.394357242,15.71999931,7.799999714,-42.29999924,45.7957237
0.402291812,15.11999989,7.5,-42.89999771,46.10069631
0.410287417,15.47999954,7.619999886,-42.71999741,46.07269216
0.418160953,15.59999943,7.799999714,-42.89999771,46.30993178
0.426156558,15.29999924,7.679999828,-42.89999771,46.18963279
0.434091128,15.8399992,7.739999771,-42.23999786,45.77150413
0.442025699,15.77999973,7.679999828,-42.18000031,45.68526255
0.450021304,15.65999985,7.440000057,-42.47999954,45.88179985
0.457925357,15.42000008,7.259999752,-42.65999985,45.93865024
0.465890445,15.65999985,7.559999943,-42.77999878,46.17918893
0.473855533,15.65999985,7.739999771,-43.13999939,46.54248316
0.481820621,16.02000046,7.919999599,-42.41999817,46.03067513
0.489816226,16.26000023,7.859999657,-42.71999741,46.3806574
0.497720279,15.96000004,7.559999943,-42.71999741,46.22632777
0.505685367,16.02000046,7.5,-42.47999954,46.01565794
0.513680972,15.71999931,7.559999943,-42.77999878,46.19957005
0.521615542,15.42000008,8.159999847,-42.36000061,45.81191604
0.52958063,15.29999924,7.919999599,-42.41999817,45.78506978
0.537484683,15.65999985,7.799999714,-42.18000031,45.66429696
0.545449771,15.8399992,7.679999828,-42.29999924,45.81678631
0.553353824,15.77999973,7.079999924,-41.87999725,45.31080401
0.561318912,15.96000004,7.199999809,-42,45.50342403
0.569314517,15.23999977,7.319999695,-42.29999924,45.55359397
0.57721857,15.17999935,7.379999638,-42.18000031,45.43180825
0.58515314,15.05999947,7.559999943,-42.71999741,45.923364
0.59308771,15,7.379999638,-42.18000031,45.37198277
0.601052798,15.47999954,6.960000038,-41.93999863,45.2441761
0.609078921,15.53999996,7.259999752,-41.81999969,45.20079169
0.616982974,16.07999992,7.440000057,-41.70000076,45.30794701
0.62497858,16.07999992,7.799999714,-41.81999969,45.47877271
0.632882632,16.19999886,8.340000153,-41.81999969,45.61696987
0.64084772,16.26000023,8.039999962,-41.87999725,45.63949361
0.648873843,16.19999886,7.799999714,-41.57999802,45.30095135
0.656808414,16.31999969,7.619999886,-41.70000076,45.42352752
0.664804019,16.68000031,7.739999771,-41.75999832,45.62923916
0.672738589,16.55999947,7.5,-41.57999802,45.38039023
0.68067316,16.44000053,7.559999943,-41.70000076,45.45676276
0.688638248,16.61999893,7.980000019,-41.52000046,45.42923291
0.6965423,16.02000046,7.5,-41.45999908,45.07573559
0.704507388,15.8399992,7.679999828,-41.87999725,45.42930928
0.712411441,15.89999962,7.919999599,-42.11999893,45.71247851
0.720376529,15.89999962,7.319999695,-42.36000061,45.83407068
0.728372134,15.71999931,7.619999886,-42.36000061,45.82087328
0.736276187,16.02000046,7.559999943,-42.05999756,45.63811355
0.744210757,16.19999886,7.559999943,-42,45.64639703
0.752145328,16.07999992,7.859999657,-41.93999863,45.59944602
0.760110415,16.44000053,7.799999714,-42.05999756,45.82747001
0.768136539,16.02000046,7.799999714,-42.18000031,45.78900344
0.776040591,15.8399992,7.440000057,-42.05999756,45.55548891
0.783975162,15.96000004,7.319999695,-42.29999924,45.79949707
0.791909732,15.96000004,6.960000038,-42.36000061,45.79883026
0.79987482,16.55999947,6.899999619,-42.23999786,45.8918402
0.807870425,16.19999886,7.139999866,-42.29999924,45.85531045
0.815804996,16.26000023,7.619999886,-42.05999756,45.73287002
0.823739566,16.31999969,7.859999657,-41.81999969,45.57449242
0.831704654,15.65999985,8.039999962,-41.81999969,45.37388642
0.839669742,16.31999969,7.859999657,-41.70000076,45.46440419
0.84763483,15.77999973,7.799999714,-41.52000046,45.09721527
0.855538882,15.47999954,7.679999828,-41.81999969,45.24958738
0.863473453,15.71999931,7.679999828,-41.63999939,45.16625206
0.871377505,15.35999966,7.679999828,-41.70000076,45.09769451
0.879342593,15.65999985,7.199999809,-41.93999863,45.3435671
0.887338199,15.42000008,7.139999866,-41.93999863,45.25173461
0.895242251,15.23999977,7.079999924,-42.05999756,45.2926858
0.903176822,15.53999996,7.440000057,-42.29999924,45.67422835
0.911111392,15.23999977,7.799999714,-42.29999924,45.63318446
0.91907648,15.59999943,8.099999428,-42.59999847,46.08394344
0.927102603,15.89999962,8.039999962,-42.54000092,46.12052976
0.935006656,15.11999989,7.619999886,-42.47999954,45.72995906
0.943002261,15.11999989,7.440000057,-42.84000015,46.03513452
0.950906314,15.17999935,7.259999752,-42.36000061,45.57970632
0.958871402,14.5199995,7.199999809,-42.65999985,45.63492051
0.966867007,15.23999977,7.5,-42.54000092,45.80566855
0.974801578,15.8399992,7.440000057,-42.29999924,45.77716801
0.982766665,15.65999985,7.619999886,-42.71999741,46.13348211
0.990701236,16.13999939,7.859999657,-42.59999847,46.22811963
0.998696841,15.96000004,7.739999771,-42.89999771,46.42239763
1.006661929,15.35999966,7.619999886,-42.77999878,46.08820113
1.014535464,15.8399992,7.739999771,-42.71999741,46.21483906
1.02253107,16.19999886,7.079999924,-42.71999741,46.233803
1.030435123,16.37999916,7.199999809,-42.89999771,46.48176173
1.03840021,16.68000031,7.259999752,-43.02000046,46.70814111
1.046395816,16.5,7.199999809,-42.84000015,46.46886711
1.054299869,16.31999969,7.559999943,-42.65999985,46.29656117
1.062234439,16.07999992,7.379999638,-42.23999786,45.79572264
1.070169009,15.89999962,7.679999828,-42.18000031,45.72685
1.078134097,15.65999985,7.5,-42.11999893,45.55853274
1.08616022,15.96000004,8.099999428,-42.18000031,45.82012678
1.094064273,16.26000023,7.980000019,-42.18000031,45.90447074
1.102059878,16.07999992,7.859999657,-42.29999924,45.93077321
1.109963931,16.13999939,7.919999599,-42.47999954,46.12782604
1.117929019,15.59999943,7.319999695,-42.65999985,46.00889006
1.125955142,15.35999966,7.379999638,-42.65999985,45.9376705
1.133889712,15.77999973,7.5,-42.41999817,45.87716901
1.1418548,15.89999962,7.859999657,-42.65999985,46.2002724
1.149819888,15.89999962,7.980000019,-42.59999847,46.16546608
1.157784976,16.02000046,8.039999962,-42.47999954,46.10674978
1.165750064,15.96000004,8.039999962,-42.65999985,46.25190577
1.173654117,15.71999931,8.039999962,-42.54000092,46.05878478
1.181619205,15.96000004,8.279999733,-42.54000092,46.18367325
1.189523257,16.02000046,8.399999619,-42.89999771,46.55760101
1.197488345,16.02000046,8.399999619,-43.25999832,46.88952829
1.205514468,16.07999992,8.159999847,-43.13999939,46.75694111
1.213418521,15.96000004,7.980000019,-43.37999725,46.90656844
1.221353091,15.96000004,8.099999428,-43.02000046,46.59454937
1.229318179,15.77999973,8.159999847,-42.54000092,46.10038684
1.237283267,16.31999969,8.159999847,-42.36000061,46.12263695
1.245278873,16.26000023,8.159999847,-42.05999756,45.82593807
1.253182925,15.77999973,7.679999828,-42.05999756,45.57449049
1.261148013,15.65999985,7.739999771,-42.23999786,45.70952429
1.269113101,15.35999966,7.559999943,-42.36000061,45.68865111
1.277047671,15.23999977,7.259999752,-42.54000092,45.76698447
1.285043277,15.77999973,7.319999695,-42.29999924,45.73708258
1.292977847,16.02000046,7.379999638,-42.29999924,45.83006377
1.300912417,15.35999966,7.440000057,-42.23999786,45.55766247
1.308846988,15.53999996,7.379999638,-41.87999725,45.27571273
1.316812076,15.17999935,7.319999695,-41.87999725,45.1436479
1.324807681,14.75999928,6.960000038,-41.57999802,44.66761035
1.332711734,15,7.139999866,-41.52000046,44.7201301
1.340646304,15.05999947,7.559999943,-41.81999969,45.08735474
1.348580874,15.42000008,7.679999828,-42.41999817,45.78444107
1.35657648,15.71999931,7.619999886,-42.65999985,46.09835532
1.364541568,15.89999962,7.319999695,-42.59999847,46.05596871
1.372476138,15.8399992,6.960000038,-42.29999924,45.7016095
1.380441226,15.42000008,7.259999752,-42.23999786,45.54889042
1.388406314,15.59999943,7.5,-42,45.42697417
1.396371402,15.53999996,7.559999943,-42.36000061,45.74947923
1.40433649,15.71999931,7.799999714,-42.65999985,46.12845067
1.412240542,15.89999962,7.619999886,-42.29999924,45.82754981
1.42020563,16.13999939,7.619999886,-42.41999817,46.02195371
1.428109683,15.96000004,7.619999886,-42.11999893,45.68238511
1.436105289,15.96000004,7.559999943,-41.93999863,45.50646861
1.444070376,15.53999996,7.319999695,-42.11999893,45.48811168
1.451943912,15.29999924,7.319999695,-41.93999863,45.23975969
1.459939517,15.53999996,7.379999638,-41.39999771,44.83208454
1.467874087,15.17999935,7.259999752,-41.21999741,44.522221
1.475808658,15.35999966,7.319999695,-41.21999741,44.59372345
1.483773746,15.59999943,7.5,-41.52000046,44.98355722
1.491677798,15.71999931,7.379999638,-41.87999725,45.3378092
1.499612369,15.59999943,7.319999695,-42.23999786,45.61973035
1.507516421,15.53999996,7.619999886,-41.75999832,45.20457341
1.515481509,15.42000008,7.619999886,-41.93999863,45.3299491
1.523477115,15.35999966,7.739999771,-41.87999725,45.27440067
1.531411685,15.23999977,7.559999943,-41.63999939,44.98111539
1.539346255,15.42000008,7.199999809,-41.93999863,45.26124042
1.547280826,14.93999958,6.960000038,-41.75999832,44.89479533
1.555245914,14.69999981,6.960000038,-42.41999817,45.43113293
1.563272037,14.88000011,7.440000057,-42.47999954,45.62146825
1.571206607,15.23999977,7.559999943,-42.29999924,45.59277495
1.579141177,15.17999935,7.199999809,-41.57999802,44.84605459
1.587075748,15.47999954,7.019999981,-41.15999985,44.53152112
1.595010318,16.07999992,7.139999866,-41.09999847,44.70744759
1.602975406,15.77999973,7.259999752,-41.27999878,44.78564823
1.610909976,16.31999969,7.799999714,-42.47999954,46.17069143
1.618875064,16.37999916,7.919999599,-42.71999741,46.43305875
1.626809634,16.37999916,7.559999943,-43.02000046,46.64952745
1.63480524,16.5,7.440000057,-43.31999969,46.94918502
1.642770328,16.61999893,7.440000057,-42.65999985,46.38376389
1.650643863,16.61999893,7.619999886,-42.47999954,46.24758506
1.658639468,16.26000023,7.919999599,-42.41999817,46.11475085
1.666543521,16.13999939,7.799999714,-42.18000031,45.83112481
1.674508609,15.77999973,7.559999943,-42.65999985,46.10897502
1.682504214,16.07999992,7.739999771,-42.84000015,46.40840018
1.690408267,15.96000004,7.619999886,-42.54000092,46.06992161
1.698342837,16.26000023,7.679999828,-42.89999771,46.51644664
1.706277408,16.02000046,7.919999599,-42.65999985,46.25194477
1.714211978,15.65999985,7.679999828,-42.36000061,45.81034429
1.722207583,15.71999931,7.679999828,-42.95999908,46.38601402
1.730111636,15.35999966,8.039999962,-42.89999771,46.27073581
1.738046207,15.8399992,7.679999828,-42.77999878,46.26030985
1.746011294,16.26000023,8.039999962,-43.02000046,46.68778905
1.753945865,16.02000046,7.980000019,-42.29999924,45.93049913
1.761910953,16.19999886,8.039999962,-42.11999893,45.83858497
1.769815005,16.02000046,8.220000267,-42.54000092,46.1937279
1.777749576,15.59999943,8.039999962,-42.47999954,45.96250584
1.785684146,15.96000004,7.980000019,-42.47999954,46.07550719
1.793618716,15.65999985,7.739999771,-42.54000092,45.98689889
1.801644839,15.05999947,7.559999943,-42.11999893,45.36575242
1.809548892,14.93999958,7.799999714,-42.23999786,45.47813763
1.817483462,14.88000011,8.099999428,-42.77999878,46.01252753
1.825418033,15,8.220000267,-42.95999908,46.23991702
1.833413638,15.23999977,8.099999428,-43.13999939,46.46425649
1.841378726,15.23999977,7.799999714,-42.84000015,46.13418691
1.849282779,15.29999924,7.559999943,-42.89999771,46.16983192
1.857217349,15.53999996,7.5,-42.71999741,46.07320021
1.865151919,15.77999973,7.859999657,-42.59999847,46.10366424
1.873117007,15.8399992,7.559999943,-43.02000046,46.46266903
1.88114313,15.96000004,7.919999599,-42.59999847,46.17583637
1.889047183,15.59999943,7.559999943,-42.23999786,45.65885457
1.897012271,15.71999931,7.739999771,-42.41999817,45.89642927
1.904916324,16.02000046,7.980000019,-42,45.6543625
1.912911929,15.77999973,7.619999886,-42.41999817,45.89693927
1.920907535,15.96000004,7.679999828,-42.59999847,46.13527792
1.928811587,15.8399992,7.379999638,-42.77999878,46.21145166
1.936807193,15.71999931,7.259999752,-42.89999771,46.26268235
1.944741763,15.65999985,7.139999866,-42.84000015,46.16796299
1.952676333,15.77999973,7.139999866,-43.02000046,46.37573104
1.960641421,16.02000046,7.379999638,-43.13999939,46.60648406
1.968545474,15.47999954,7.440000057,-43.25999832,46.54472517
1.976480044,15.65999985,7.619999886,-43.5,46.85669636
1.984414615,15.47999954,7.679999828,-43.07999802,46.41658122
1.99241022,14.81999969,7.379999638,-42.59999847,45.70401137
2.000405826,15.59999943,7.559999943,-41.70000076,45.15975692
2.008309878,15.71999931,7.799999714,-41.21999741,44.80007322
2.016274966,15.8399992,7.440000057,-41.45999908,45.00211883
2.024240054,16.26000023,7.679999828,-41.57999802,45.30194521
2.03223566,16.31999969,7.440000057,-42.29999924,45.94546687
2.040200748,15.8399992,7.319999695,-42.59999847,46.03528907
2.0481048,16.02000046,7.859999657,-42.59999847,46.18636032
2.056100406,16.13999939,7.440000057,-42.23999786,45.82652726
2.064004458,15.65999985,7.799999714,-42.29999924,45.77516277
2.071969546,15.96000004,7.799999714,-42.54000092,46.10003552
2.079995669,15.47999954,8.099999428,-42.95999908,46.37673876
2.087899722,14.57999992,8.220000267,-43.13999939,46.27314934
2.095895328,14.69999981,7.859999657,-42.71999741,45.85703618
2.103829898,14.39999962,7.799999714,-42.41999817,45.47148809
2.111764468,14.39999962,7.559999943,-42.23999786,45.26290985
2.119760074,14.63999939,7.919999599,-42.29999924,45.45707768
2.127694644,14.88000011,8.399999619,-43.07999802,46.34501727
2.135629214,14.81999969,8.279999733,-43.07999802,46.30417925
2.143594302,14.5199995,8.099999428,-43.13999939,46.2331042
2.151528873,15.11999989,7.679999828,-43.13999939,46.35360117
2.15949396,15.05999947,7.259999752,-42.59999847,45.76320629
2.167428531,15.89999962,7.139999866,-42.11999893,45.58381178
2.175363101,16.19999886,7.079999924,-41.87999725,45.45877838
2.183358707,15.89999962,7.199999809,-41.57999802,45.09485802
2.191323794,15.42000008,7.139999866,-41.87999725,45.19613004
2.1993194,14.69999981,7.079999924,-42.29999924,45.33769214
2.207192935,15.11999989,7.319999695,-42.84000015,46.01589296
2.215127505,14.93999958,7.379999638,-43.02000046,46.13446024
2.223031558,15.29999924,7.440000057,-42.89999771,46.15033457
2.230966128,15.29999924,7.679999828,-42.77999878,46.07820167
2.238992251,15.59999943,7.859999657,-42.65999985,46.09788676
2.246926822,15.71999931,7.799999714,-42.89999771,46.35049274
2.254922427,15.71999931,7.859999657,-43.02000046,46.47169474
2.262856998,15.77999973,7.859999657,-43.02000046,46.4920254
2.270791568,15.17999935,7.679999828,-42.84000015,46.09425551
2.278756656,15.29999924,7.799999714,-42.41999817,45.76446456
2.286660708,15.11999989,7.5,-42,45.26438331
2.294625796,15.42000008,7.440000057,-42.18000031,45.52232891
2.302529849,15.35999966,7.559999943,-42,45.35507897
2.310494937,15.11999989,7.679999828,-42.29999924,45.57287274
2.318490542,15.05999947,7.919999599,-42.59999847,45.87253914
2.326394595,15.05999947,7.619999886,-41.81999969,45.09745399
2.334329165,15.47999954,7.5,-41.75999832,45.16389981
2.342263736,16.07999992,7.259999752,-41.34000015,44.94740934
2.350198306,16.19999886,7.259999752,-41.70000076,45.32149184
2.358163394,16.26000023,7.559999943,-42.18000031,45.83332447
2.366067447,15.96000004,7.799999714,-42.23999786,45.82334576
2.374002017,15.65999985,7.859999657,-42.47999954,45.95177419
2.38190607,16.13999939,7.919999599,-42.23999786,45.90689919
2.38984064,16.07999992,7.799999714,-42.54000092,46.14171725
