Time (s),Magnetic Field x (µT),Magnetic Field y (µT),Magnetic Field z (µT),Absolute field (µT)
2.397866763,16.13999939,7.440000057,-42.84000015,46.38015518
2.405770816,16.07999992,7.379999638,-42.77999878,46.29426625
2.413766421,15.96000004,7.319999695,-42.77999878,46.24318644
2.421700992,15.8399992,7.5,-42.23999786,45.73153173
2.429635562,16.13999939,7.859999657,-42.05999756,45.73098041
2.43760065,15.89999962,7.679999828,-42.47999954,46.00372535
2.445474185,15.23999977,7.739999771,-42.36000061,45.67860376
2.45346979,15.23999977,7.619999886,-42.77999878,46.04834728
2.461373843,15,7.139999866,-42.77999878,45.89235115
2.469338931,15.29999924,7.259999752,-42.18000031,45.45272268
2.477334537,15.29999924,7.319999695,-41.81999969,45.12853584
2.485238589,15,7.5,-41.93999863,45.16872242
2.493203677,14.69999981,7.919999599,-42.11999893,45.30905757
2.501138248,14.46000004,7.799999714,-42.41999817,45.49052474
2.509072818,14.63999939,7.619999886,-42.71999741,45.79729423
2.517037906,14.88000011,7.259999752,-42.36000061,45.48067338
2.524941958,15.53999996,7.139999866,-42,45.3483318
2.532876529,15.65999985,7.259999752,-42,45.40862464
2.540780582,15.71999931,7.440000057,-41.70000076,45.18143471
2.548776187,15.8399992,7.799999714,-42.11999893,45.67099605
2.556771792,16.07999992,7.799999714,-42.29999924,45.92054364
2.564675845,15.71999931,7.799999714,-42.36000061,45.85115076
2.572671451,15.65999985,7.440000057,-42.54000092,45.93735815
2.580606021,15.53999996,7.199999809,-42.18000031,45.52454307
2.588540591,14.88000011,7.5,-42.11999893,45.29634327
2.596505679,14.88000011,7.5,-42.23999786,45.4079489
2.604409732,15.17999935,7.919999599,-42.11999893,45.46705493
2.612344302,15.29999924,7.859999657,-42.47999954,45.83033856
2.620248355,15.23999977,7.319999695,-42.23999786,45.49788356
2.628213443,15.77999973,7.619999886,-41.93999863,45.45367174
2.636209048,15.89999962,7.199999809,-42.05999756,45.53782362
2.644113101,16.02000046,7.319999695,-42,45.54363633
2.652047671,15.96000004,7.5,-42.05999756,45.60718141
2.659982242,15.96000004,7.379999638,-42,45.53225226
2.667916812,15.59999943,7.319999695,-41.45999908,44.8984844
2.6758819,15.8399992,7.379999638,-41.09999847,44.66071925
2.683785953,16.13999939,7.319999695,-40.97999954,44.64798247
2.691720523,16.02000046,7.139999866,-41.09999847,44.68590256
2.699655093,16.44000053,7.440000057,-42,45.71244052
2.707650699,15.89999962,7.379999638,-41.70000076,45.23454925
2.715615787,15.65999985,7.379999638,-41.93999863,45.3724969
2.723519839,15.47999954,7.5,-41.70000076,45.10842992
2.731515445,15,7.139999866,-41.15999985,44.38609225
2.739450015,15.05999947,7.079999924,-41.52000046,44.73075475
2.747384585,15.53999996,7.199999809,-41.21999741,44.63652968
2.755349673,15.8399992,7.319999695,-41.27999878,44.81658476
2.763253726,16.37999916,7.799999714,-41.81999969,45.58570766
2.771249332,16.73999977,8.340000153,-42.11999893,46.08554551
2.779183902,16.37999916,8.340000153,-42.23999786,46.06601127
2.787118472,16.55999947,8.220000267,-42.29999924,46.16375117
2.795114078,16.19999886,8.279999733,-42,45.77115203
2.802987613,15.96000004,7.799999714,-41.87999725,45.49171097
2.810983218,16.61999893,7.799999714,-42.47999954,46.27758335
2.818917789,16.31999969,7.559999943,-42.47999954,46.13075276
2.826852359,16.31999969,7.319999695,-43.02000046,46.59018378
2.834817447,16.44000053,7.079999924,-43.20000076,46.76152353
2.842721499,15.47999954,6.899999619,-42.47999954,45.73609889
2.85065607,15.47999954,6.899999619,-42.54000092,45.79183397
2.858560123,15.47999954,7.139999866,-42.18000031,45.49464155
2.866555728,15.71999931,7.440000057,-41.87999725,45.34761459
2.874551333,15.89999962,7.859999657,-42.18000031,45.75742572
2.882455386,16.02000046,8.519999504,-41.93999863,45.69676456
2.890420474,16.13999939,8.220000267,-41.45999908,45.24377867
2.898355044,15.89999962,8.220000267,-41.34000015,45.04857384
2.906289615,16.19999886,7.859999657,-41.27999878,45.03618386
2.914254703,16.5,7.319999695,-41.63999939,45.38415962
2.922158755,16.26000023,7.259999752,-42.41999817,46.00599361
2.930093326,15.96000004,7.199999809,-42.77999878,46.22434309
2.937997378,15.35999966,7.319999695,-42.84000015,46.09530994
2.945962466,14.63999939,7.679999828,-42.89999771,45.9752301
2.953958072,14.88000011,7.859999657,-42.47999954,45.69184128
2.961862124,15.29999924,7.980000019,-42.36000061,45.73991724
2.969796695,15.42000008,7.859999657,-41.93999863,45.37091008
2.977731265,15.89999962,7.619999886,-42,45.55078908
2.985665835,16.13999939,7.559999943,-42.11999893,45.73562604
2.993630923,16.02000046,7.559999943,-41.87999725,45.47227929
3.001534976,16.31999969,7.559999943,-42.23999786,45.90984
3.009469546,16.19999886,7.739999771,-42.47999954,46.11830353
3.017373599,15.59999943,7.859999657,-42.95999908,46.375652
3.025338687,15.47999954,7.739999771,-43.37999725,46.7050548
3.03336481,15.17999935,7.799999714,-43.73999786,46.95167504
3.041268863,14.81999969,7.679999828,-43.02000046,46.14472047
3.049264468,14.88000011,7.559999943,-42.77999878,45.92054331
3.057199039,15.05999947,7.739999771,-42.71999741,45.95333893
3.065133609,15.71999931,7.799999714,-42.18000031,45.68490779
3.073098697,16.31999969,7.919999599,-42.29999924,46.02563111
3.081002749,16.61999893,8.039999962,-41.57999802,45.49463923
3.088967837,16.55999947,7.919999599,-41.63999939,45.50658771
3.09687189,16.13999939,7.799999714,-42,45.66551846
3.104836978,16.26000023,7.919999599,-41.93999863,45.67359725
3.112863101,16.31999969,8.099999428,-42.54000092,46.27746815
3.120767154,16.37999916,8.220000267,-42.47999954,46.26470726
3.128701724,16.92000008,8.699999809,-42.18000031,46.27233326
3.136636294,16.5,8.460000038,-42,45.91101829
3.144601382,16.13999939,8.039999962,-42,45.70712395
3.152596988,16.02000046,7.739999771,-42,45.61302458
3.16050104,15.29999924,7.5,-42.47999954,45.76997201
3.168466128,15.29999924,7.259999752,-42.36000061,45.61981176
3.176461734,15.35999966,7.5,-42,45.34511649
3.184396304,15.59999943,7.5,-41.93999863,45.37150501
3.192361392,15.59999943,7.259999752,-41.93999863,45.33245045
3.200295962,15.47999954,7.379999638,-41.93999863,45.31068599
3.208230533,15.29999924,7.199999809,-42.47999954,45.72177091
3.216165103,15.23999977,7.379999638,-41.93999863,45.22925461
3.224130191,15.23999977,7.619999886,-41.75999832,45.10232201
3.232156314,15.23999977,7.559999943,-42.11999893,45.42582418
3.240090884,15.71999931,8.099999428,-42,45.57113526
3.248025455,15.29999924,8.220000267,-42.71999741,46.1156867
3.255990542,15.53999996,8.159999847,-42.65999985,46.1297386
3.263925113,15.89999962,8.340000153,-42.59999847,46.22905429
3.271890201,15.89999962,8.159999847,-42.18000031,45.80991171
3.279794253,16.19999886,7.980000019,-41.75999832,45.49744853
3.287759341,16.37999916,8.159999847,-41.57999802,45.42891376
3.295724429,16.31999969,8.220000267,-41.75999832,45.58298207
3.303658999,16.13999939,8.340000153,-42,45.76084771
3.311624087,16.26000023,8.220000267,-42,45.78161216
3.31952814,15.65999985,7.859999657,-42.41999817,45.89631177
3.327493228,15.35999966,7.919999599,-42.05999756,45.47196255
3.335397281,15.47999954,7.619999886,-42.05999756,45.46139218
3.343331851,15.29999924,7.799999714,-42,45.37543358
3.351357974,15.65999985,7.799999714,-41.45999908,45.00007905
3.359262027,15.89999962,7.619999886,-41.63999939,45.21906606
3.367257632,15.77999973,7.559999943,-41.45999908,45.00103904
3.375192203,16.02000046,7.619999886,-41.57999802,45.20620586
3.383126773,16.19999886,7.919999599,-42,45.70739936
3.391091861,15.96000004,7.739999771,-41.81999969,45.4262212
3.398995914,16.02000046,7.679999828,-41.63999939,45.2715403
3.406961001,15.71999931,7.739999771,-41.45999908,45.01063762
3.414865054,15.65999985,7.440000057,-41.57999802,45.04981056
3.422830142,15.65999985,7.5,-41.52000046,45.00440015
3.430856265,15.89999962,7.559999943,-41.70000076,45.26426461
3.438760318,16.37999916,7.559999943,-41.75999832,45.49016851
3.446694888,16.26000023,7.859999657,-41.21999741,45.00283756
3.454629458,16.44000053,7.859999657,-41.45999908,45.28779898
3.462594546,16.07999992,7.679999828,-41.52000046,45.18251025
3.470590152,15.59999943,7.319999695,-41.34000015,44.7876991
3.478494205,15.53999996,7.5,-42,45.40640482
3.486428775,15.35999966,7.619999886,-42.05999756,45.42067131
3.494393863,15.65999985,8.039999962,-42.23999786,45.76127855
3.502328433,15.77999973,8.340000153,-42.59999847,46.18791903
3.510293521,15.29999924,7.859999657,-42.29999924,45.6635468
3.518167056,15.29999924,7.619999886,-42.18000031,45.51161171
3.526162662,14.93999958,7.379999638,-42.47999954,45.63133072
3.534097232,14.75999928,7.199999809,-42.47999954,45.54391218
3.542031802,15.11999989,7.199999809,-42.18000031,45.38289126
3.54999689,14.88000011,7.559999943,-42.23999786,45.4178976
3.557870425,15,7.679999828,-41.87999725,45.14328928
3.565866031,15.17999935,7.739999771,-42.05999756,45.38042939
3.573770083,15.17999935,7.679999828,-42.65999985,45.92701128
3.581735171,15.53999996,7.739999771,-42.23999786,45.6685517
3.589730777,15.96000004,7.679999828,-41.93999863,45.526558
3.59763483,16.19999886,7.980000019,-41.45999908,45.22224991
3.6055694,16.92000008,8.399999619,-40.91999817,45.06986406
3.61350397,16.97999954,8.220000267,-41.21999741,45.33185387
3.62143854,16.61999893,8.340000153,-41.81999969,45.76780901
3.629403628,16.37999916,8.159999847,-42,45.81364393
3.637307681,15.53999996,7.559999943,-42.18000031,45.58286546
3.645272769,14.93999958,7.799999714,-42.65999985,45.86849867
3.653176822,15.11999989,8.039999962,-42.54000092,45.8574713
3.66114191,15,8.340000153,-42.77999878,46.09429355
3.669168033,15.23999977,8.699999809,-43.20000076,46.62818521
3.677072085,15.59999943,8.460000038,-42.95999908,46.48110481
3.685067691,15.77999973,8.399999619,-43.02000046,46.58635878
3.693002261,16.19999886,7.980000019,-42.71999741,46.38015245
3.700936832,16.26000023,8.039999962,-42.23999786,45.97006228
3.708901919,16.44000053,8.159999847,-42.11999893,45.94511427
3.716805972,16.13999939,7.859999657,-41.93999863,45.62063853
3.724740542,15.8399992,7.739999771,-41.93999863,45.49479812
3.732675113,15.53999996,7.679999828,-41.81999969,45.27014878
3.740609683,15.71999931,7.440000057,-41.45999908,44.96002117
3.748605289,15.42000008,7.079999924,-41.63999939,44.96434532
3.756509341,15.65999985,7.259999752,-41.81999969,45.2421879
3.764443912,16.13999939,7.559999943,-42.54000092,46.1227152
3.772378482,15.77999973,7.799999714,-42.71999741,46.20439985
3.78034357,16.19999886,8.460000038,-42.77999878,46.52031663
3.788339175,15.89999962,8.399999619,-42.41999817,46.07413837
3.796273746,15.77999973,8.099999428,-41.93999863,45.5365992
3.804238833,15.8399992,8.039999962,-41.93999863,45.54679636
3.812173404,15.53999996,7.799999714,-41.87999725,45.34606669
3.820138492,15.71999931,7.799999714,-41.52000046,45.07625552
3.828134097,16.07999992,8.039999962,-41.45999908,45.19003785
3.83603815,16.02000046,7.919999599,-41.52000046,45.20262433
3.844003238,16.26000023,7.679999828,-41.45999908,45.19183033
3.851937808,16.13999939,7.559999943,-42.05999756,45.68037406
3.859933414,15.53999996,7.319999695,-42.11999893,45.48811168
3.867929019,15.42000008,7.259999752,-42.11999893,45.43763098
3.875833072,15.11999989,7.199999809,-42.23999786,45.4386599
3.88379816,15.17999935,7.319999695,-42.54000092,45.75660011
3.891702212,15.59999943,7.319999695,-43.02000046,46.34288313
3.8996673,15.65999985,7.319999695,-43.07999802,46.41879167
3.907693423,15.42000008,7.5,-42.71999741,46.03286414
3.915597476,15.29999924,7.259999752,-42.11999893,45.39704707
3.923532046,15.17999935,7.379999638,-41.93999863,45.20907276
3.931466617,15.05999947,7.139999866,-41.63999939,44.85167479
3.939431705,15.42000008,7.019999981,-41.52000046,44.84380938
3.947457828,16.02000046,7.199999809,-41.52000046,45.08204576
3.955392398,16.37999916,7.139999866,-40.91999817,44.65120626
3.963388003,16.5,7.440000057,-41.34000015,45.12869612
3.971292056,16.26000023,7.559999943,-41.75999832,45.44709745
3.979257144,15.59999943,7.619999886,-42.23999786,45.66882744
3.987283267,15.71999931,7.619999886,-42.59999847,46.04283491
3.99518732,15.42000008,7.5,-42.84000015,46.14425225
4.003182925,15.77999973,7.619999886,-42.36000061,45.84149258
4.011117496,15.8399992,7.619999886,-42.11999893,45.64059906
4.019052066,15.35999966,7.440000057,-42.41999817,45.72460426
4.027017154,15.89999962,7.619999886,-42,45.55078908
4.034921207,15.8399992,7.319999695,-42.41999817,45.86877167
4.042855777,15.96000004,7.440000057,-42.54000092,46.04049174
4.050820865,15.89999962,7.679999828,-42,45.56086462
4.058785953,15.47999954,7.559999943,-41.81999969,45.22937496
4.06675104,15.59999943,7.739999771,-41.87999725,45.35638597
4.074685611,15.65999985,7.679999828,-42,45.47766477
4.082650699,15.71999931,7.5,-42.05999756,45.52374955
4.090615787,16.13999939,7.559999943,-42.18000031,45.79088998
4.098580874,16.02000046,7.679999828,-41.87999725,45.49238378
4.106545962,16.02000046,7.559999943,-41.45999908,45.08575759
4.114450015,15.8399992,7.559999943,-42,45.51987669
4.122384585,15.42000008,7.5,-42.05999756,45.42102814
4.130288638,15.29999924,7.139999866,-42.36000061,45.6008687
4.138284244,15.05999947,7.139999866,-42.71999741,45.85609404
4.146249332,15,7.199999809,-42.36000061,45.51054437
4.154122867,14.88000011,7.199999809,-42.41999817,45.52703203
4.162118472,14.88000011,7.319999695,-42,45.15525217
4.170053042,14.63999939,7.319999695,-42,45.07673433
4.177987613,15,7.319999695,-42.11999893,45.30647532
4.186013736,15.42000008,7.5,-42.05999756,45.42102814
4.193917789,15.23999977,7.619999886,-42.41999817,45.71409231
4.201882876,15.65999985,7.619999886,-42.23999786,45.68935777
4.209847964,15.53999996,7.5,-42.05999756,45.46190706
4.217782535,15.35999966,7.559999943,-42.41999817,45.74428307
4.225747623,15.42000008,7.739999771,-42.71999741,46.07257511
4.233682193,15.29999924,7.619999886,-42.71999741,46.01252605
4.241677798,15.29999924,7.739999771,-42.65999985,45.97687636
4.249612369,15.47999954,7.559999943,-42.18000031,45.56244518
4.257546939,15.47999954,7.379999638,-41.75999832,45.14412742
4.265542544,15.8399992,7.619999886,-41.93999863,45.47453637
4.273477115,15.8399992,7.619999886,-42.47999954,45.97303921
4.281411685,15.65999985,7.5,-42.36000061,45.78051165
4.289376773,15.89999962,7.739999771,-42.23999786,45.79230289
4.297311343,15.35999966,7.379999638,-42.23999786,45.5479023
4.305276431,15.35999966,7.199999809,-41.93999863,45.24083412
4.313180484,15.42000008,7.199999809,-42.18000031,45.48372044
4.321115054,15.23999977,7.199999809,-42.29999924,45.53446525
4.329049624,15.35999966,7.5,-42.36000061,45.67876138
4.337014712,15.11999989,7.259999752,-42.29999924,45.50397706
4.345040835,15.47999954,7.739999771,-42.54000092,45.92591491
4.352975406,15.35999966,7.559999943,-42.41999817,45.74428307
4.360971011,15.29999924,7.739999771,-42.29999924,45.64304447
4.368875064,15.42000008,7.919999599,-42.05999756,45.49226517
4.376840152,15.11999989,7.5,-42,45.26438331
4.384835757,15.17999935,7.619999886,-42.11999893,45.41575815
4.39273981,14.93999958,7.139999866,-42.23999786,45.36960001
4.40067438,15.17999935,7.379999638,-42.47999954,45.71047075
4.408608951,14.93999958,7.440000057,-42.36000061,45.52940632
4.416574039,14.81999969,7.319999695,-42.59999847,45.69436132
4.424600162,15.11999989,7.379999638,-42.23999786,45.46752919
4.432504214,14.88000011,7.619999886,-42.18000031,45.37214153
4.44049982,15.23999977,7.919999599,-42.05999756,45.43156811
4.448403873,15.47999954,8.039999962,-41.52000046,45.03534638
4.456338443,15.53999996,8.279999733,-41.93999863,45.48640983
4.464364566,15.47999954,7.980000019,-42.05999756,45.52311699
4.472268619,15.59999943,7.799999714,-42.29999924,45.75467094
4.480264224,15.8399992,7.739999771,-42.29999924,45.82688192
4.488198794,15.96000004,7.799999714,-42.23999786,45.82334576
4.496133365,15.8399992,7.859999657,-42.18000031,45.7366111
4.504098453,15.89999962,7.980000019,-42.05999756,45.66764481
4.512002505,15.53999996,8.159999847,-42.41999817,45.90787994
4.519937076,15.17999935,7.679999828,-42.11999893,45.42586364
4.527871646,15.71999931,7.980000019,-42.18000031,45.71598412
4.535867251,15.53999996,7.980000019,-42.54000092,45.9872121
4.543832339,15.89999962,8.039999962,-42.41999817,46.00986668
4.551736392,15.77999973,8.399999619,-42.84000015,46.42018955
4.55970148,15.8399992,8.099999428,-42.95999908,46.49814068
4.56763605,15.89999962,8.099999428,-42.84000015,46.40781822
4.575631656,15.77999973,7.980000019,-43.20000076,46.67899804
4.583596744,16.13999939,7.859999657,-43.37999725,46.94787894
4.591500796,15.65999985,8.099999428,-43.20000076,46.65925044
4.599496402,15.71999931,7.919999599,-42.71999741,46.20436073
4.607400455,15.89999962,7.799999714,-42.23999786,45.8024825
4.615365542,15.96000004,7.559999943,-42.05999756,45.61708666
4.623391665,16.37999916,7.319999695,-42.05999756,45.72668983
4.631295718,16.61999893,7.739999771,-42.36000061,46.15735708
4.639291324,16.26000023,7.799999714,-42.23999786,45.92869498
4.647225894,16.19999886,8.159999847,-42.47999954,46.19064755
4.655160464,16.37999916,8.519999504,-42.36000061,46.20892139
4.663125552,16.37999916,8.099999428,-42.29999924,46.07824105
4.671029605,16.31999969,8.460000038,-42.95999908,46.72767394
4.678964175,16.07999992,8.279999733,-42.54000092,46.22527957
4.686898746,15.65999985,8.039999962,-42.71999741,46.20471159
4.694894351,14.81999969,7.799999714,-43.13999939,46.27668888
4.702859439,14.93999958,7.5,-42.41999817,45.59506368
4.710794009,14.93999958,7.679999828,-42.84000015,46.01577553
4.71872858,14.75999928,7.799999714,-42.47999954,45.64261096
4.726693667,15,7.980000019,-42.36000061,45.64044316
4.734628238,14.75999928,8.099999428,-42.41999817,45.63906018
4.742593326,15.23999977,7.799999714,-42.18000031,45.52197287
4.750497378,15.23999977,7.5,-42.23999786,45.52718982
4.758462466,15.53999996,7.679999828,-42.18000031,45.6029212
4.766366519,15.96000004,7.679999828,-42.47999954,46.02449739
4.774362124,15.65999985,7.859999657,-42.18000031,45.67458391
4.782327212,15.96000004,8.039999962,-42.18000031,45.80955824
4.790231265,15.96000004,7.799999714,-41.87999725,45.49171097
4.798196353,16.02000046,7.919999599,-41.52000046,45.20262433
4.806130923,16.07999992,7.799999714,-41.93999863,45.58914211
4.814065494,16.37999916,7.679999828,-41.87999725,45.62040048
4.822030582,16.07999992,7.440000057,-41.52000046,45.1423353
